File Name,Total Error Number,Spelling Error Number,Grammar Error Number,Punctuation Error Number,Syntax Error Number,Style Error Number,Other Error Number
history work on tech and crap.docx,11,1,6,0,2,2,0
Lesson 2 - 30.4.20.docx,6,0,4,0,0,0,2
Lesson 3 - 04.04.20 - Elie Joukhadar.docx,24,8,7,0,5,3,1
Lesson 3 - 04.04.20.docx,5,0,2,0,3,0,0
Lesson 4 - 07.04.20.docx,0,0,0,0,0,0,0
Lesson 7 - 13.05.20.docx,5,0,3,0,2,0,0
Lesson 8 - 14.05.20.docx,12,0,4,0,6,2,0
Macmeth work wadih.docx,4,0,2,0,2,0,0
SCIENCE 18th May.docx,1,0,1,0,0,0,0
Science notes.docx,1,0,1,0,0,0,0
wadih.docx,3,0,1,0,0,2,0
A scalar quantity is the actual distance.docx,5,0,2,0,0,3,0
Average Speed (1).docx,13,1,1,2,5,4,0
Average Speed.docx,7,4,0,0,3,0,0
Electricity at work.docx,7,1,0,2,4,0,0
Motion Worksheet.docx,3,0,0,2,0,1,0
Speed and velocity.docx,0,0,0,0,0,0,0
1.5 ANSWERS.docx,0,0,0,0,0,0,0
doc-23490.docx,0,0,0,0,0,0,0
Human Brain.docx,15,0,5,1,9,0,0
Science homework.docx,Error reading file,Error reading file,Error reading file,Error reading file,Error reading file,Error reading file,Error reading file
Year 9 Assessment Task 1 2019.docx,Error reading file,Error reading file,Error reading file,Error reading file,Error reading file,Error reading file,Error reading file
Classwork Tuesday 7th May 2019.docx,0,0,0,0,0,0,0
doc-12737.docx,3,0,0,1,1,1,0
doc-12739.docx,7,2,3,0,1,0,1
doc-12740.docx,0,0,0,0,0,0,0
volcanos.docx,14,2,8,0,0,1,3
Mandalins notes.docx,1,0,1,0,0,0,0
Science exam notes.docx,43,10,23,2,4,2,2
Science study notes.docx,7,1,6,0,0,0,0
A wave is made by the movement of a particle.docx,0,0,0,0,0,0,0
Science homework 24.docx,4,2,1,0,1,0,0
Science notes (4).docx,23,0,9,0,10,1,3
Science notes semester 2.docx,"Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}"
Mechanical and Electrical Actuation Systems.docx,34,2,8,1,19,4,0
Stem Project Proposal.docx,69,3,16,3,35,9,3
stem.docx,7,0,3,0,1,2,1
Year 10 STEM task 1 2020.docx,5,1,0,0,2,1,1
Stem Project Proposal 2 (1).docx,6,0,1,0,2,2,1
Stem Project Proposal 2.docx,6,0,1,0,2,2,1
Define input and output systems.docx,2,0,1,0,0,0,1
Importance of data collection.docx,24,2,14,4,2,1,1
Space Race.docx,0,0,0,0,0,0,0
mission r ray.docx,1,0,1,0,0,0,0
stem crap end of term.docx,24,2,14,4,1,2,1
Wadih Tannous ISS Stem ass.docx,26,2,14,4,2,3,1
stem assessment.docx,1,0,0,0,1,0,0
stem individual.docx,3,0,1,1,1,0,0
Contents Page.docx,24,2,6,2,10,4,0
static and dynamic.docx,27,2,4,0,13,8,0
Stem ass S2.docx,0,0,0,0,0,0,0
Stem copy.docx,25,0,14,1,6,4,0
commerce notes.docx,1,0,1,0,0,0,0
ENGLISH - Macbeth values.docx,29,0,8,1,10,9,1
English notes.docx,19,0,7,0,5,7,0
A person should be judged on their characteristics.docx,3,0,1,0,1,0,1
Definitions for exam.docx,21,0,8,0,5,8,0
English hw - tom robinsons trial.docx,10,1,2,1,4,2,0
Geography.docx,41,19,4,0,11,6,1
HIstory NOtes copy.docx,12,1,3,0,6,2,0
Key characters in the novel 2.docx,27,6,4,2,11,3,1
Multimedia notes.docx,19,4,6,0,4,5,0
Multimedia Study Notes.docx,2,0,1,0,1,0,0
PDHPE.docx,17,1,3,1,6,6,0
Science notes copy.docx,21,7,2,0,7,3,2
Year 10 English Study Notes (1).docx,4,0,3,0,0,0,1
geonotif.docx,3,0,1,0,1,1,0
historynotif.docx,20,2,4,2,6,4,2
sciencenotif.docx,21,1,3,1,9,3,4
Task 5-yr 10- 5-3- 2020 Exam Notification.docx,8,1,1,0,4,2,0
English Assignment copy.docx,50,6,16,4,14,6,4
English draft (1) (1).docx,3,0,2,0,0,0,1
English draft 2 .docx,0,0,0,0,0,0,0
English Preliminary course 2021.docx,0,0,0,0,0,0,0
english work class gatsby allah.docx,0,0,0,0,0,0,0
Home Burial - Analysis and Questions (1).docx,1,0,1,0,0,0,0
I wake up.docx,29,0,17,3,7,2,0
The Great Gatsby.docx,23,0,9,0,6,8,0
BatmanBeginsJ.docx,24,0,11,1,5,7,0
The statement in which.docx,1,0,1,0,0,0,0
Wadih Tannous.docx,15,2,3,1,5,3,1
zabronskis .docx,18,6,4,1,5,0,2
The Good.docx,53,3,19,0,24,6,1
Wadih Tannous Script.docx,"Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}"
01 - Othello - Module Intro (new).docx,6,0,2,1,3,0,0
Othello is just as much a victim of his own weakness as he is of Iago.docx,3,0,1,0,2,0,0
othellonotesenglish.docx,6,0,5,0,0,1,0
Shakespeare.docx,11,6,1,0,1,3,0
ENGLISH LITERARY TECHNIQUES 2.docx,10,0,3,0,4,3,0
1981 ver2.0.docx,"Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}"
English ext 1980.docx,26,5,9,1,10,1,0
Independent Investigation.docx,45,8,10,0,25,2,0
ONE-NINE-EIGHT-ONE.docx,74,10,20,2,39,2,1
eng ext assignment.docx,80,11,22,3,40,2,2
eng ext assignment_CKedit (1).docx,13,0,2,0,8,3,0
eng ext assignment_CKedit.docx,"Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}"
eng ext.docx,8,2,0,1,4,1,0
english extension assignment rebecca[95].docx,9,3,3,0,3,0,0
English Extension Rebecca.docx,19,0,6,0,6,6,1
English Extension Rebecca_CKedit (1).docx,"Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}"
English Extension Rebecca_CKedit.docx,"Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}"
ext anaysis of the analysis.docx,"Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}"
ext linguistics article.docx,17,0,7,0,6,3,1
Last night I dreamt I went to Manderley again.docx,"Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}"
Science.docx,18,1,11,0,4,2,0
The Linguistics of imaginary narrative spaces in daphne du mauriers rebecca.docx,18,1,11,0,4,2,0
Within my independent investigation.docx,28,2,14,0,9,3,0
English extension Story copy.docx,27,1,7,1,10,6,2
English extension Story.docx,12,4,6,0,2,0,0
Feminist Literary theory.docx,38,0,15,4,6,10,3
INDEPEMDENT INVESTIGATION JOURNAL.docx,5,2,1,0,0,2,0
Neo Luddite.docx,20,2,1,1,11,4,1
Postmodern literary theory.docx,18,0,3,0,5,7,3
POSTMODERNISM LITERARY THEORY.docx,32,2,17,0,8,4,1
To what extent have TWO texts of your choosing shown the negative impacts of technology in our world.docx,37,4,18,0,10,4,1
Annotating a Band 6 Essay.docx,19,0,6,1,10,1,1
Answering exam question.docx,6,0,3,0,2,1,0
Year 11 REVISION 2021.docx,54,8,12,2,26,5,1
Legal Assignment 1.docx,2,0,0,0,2,0,0
Legal studies assignment Task 1 2021 (1).docx,11,0,1,0,9,1,0
Speech.docx,19,2,7,2,4,3,1
wadih (1) (1).docx,2,0,2,0,0,0,0
wadih (1) (2) (1).docx,17,0,6,1,6,3,1
wadih (1) (2).docx,33,8,14,1,6,3,1
wadih (1).docx,28,0,12,0,8,8,0
wadih 2 articles lookd at (1) (1).docx,33,1,11,3,15,3,0
wadih 2 articles lookd at (1).docx,11,0,3,0,6,2,0
wadih 2 articles lookd at.docx,23,2,9,0,9,3,0
Year 11 Mathematics Standard 2 Assessment Task 1 2021 Notification final (1).docx,33,2,14,0,10,7,0
Yr11 Legal Studies Ass 1 Media 2021.docx,28,2,10,0,11,5,0
R V SINGH.docx,37,2,11,3,17,4,0
CLosing Statement (1).docx,37,0,18,0,10,9,0
CLosing Statement.docx,41,2,16,0,14,9,0
Cross examination for Charlie Mitchell.docx,38,2,14,0,14,8,0
Human Rights- Formal Statements of HR.docx,10,3,5,0,0,2,0
Human Rights.docx,6,5,1,0,0,0,0
KELI LANE case analyses.docx,10,1,6,0,1,2,0
The use of defences are irrefutable effective in achieving justice.docx,31,3,9,1,13,1,4
Wadihmoussatannouslegalassignment2 (1).docx,23,2,6,1,9,1,4
Wadihmoussatannouslegalassignment2.docx,11,1,2,0,5,2,1
wadihtannouslegalstudynotes (1).docx,46,5,25,1,12,3,0
wadihtannouslegalstudynotes.docx,5,2,1,0,1,1,0
11 Maths Standard task 2- Notification V3 (1).docx,49,3,11,1,32,2,0
11 Maths Standard task 2- Notification V3.docx,22,0,6,0,6,7,3
maths assignment task.docx,34,0,14,1,15,4,0
Research Table of Tsar.docx,18,1,6,1,7,3,0
The Holocaust was a systematic.docx,"Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}"
Modern History Ass 2 (Katerina Cordina).docx,"Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}"
MODERN HISTORY CUBA.docx,1,0,1,0,0,0,0
mw work .docx,1,0,1,0,0,0,0
wadihtannoushistoryassignment.docx,29,6,22,0,0,1,0
A memorial is a fantastic way in showcasing and exhibiting the history of this world and delving into the nature of it.docx,1,0,0,0,1,0,0
Modern History WW1.docx,9,1,1,0,4,3,0
What is the content in the source.docx,26,1,10,2,6,5,2
allah.docx,13,2,6,0,1,4,0
Multimedia Assignment Wadih Tannous copy.docx,25,2,8,1,11,1,2
Multimedia Assignment Wadih Tannous.docx,"Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}"
Multimedia Homework.docx,1,0,0,0,1,0,0
Multimedia input and output devices.docx,"Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}","Request failed with status code 400: {""ErrorType"":""Illegal parameter value"",""Message"":""The document is too long""}"
"Mutlimedia Hw, research tools.docx",17,1,3,1,5,7,0
wadihtannousmultiassignment.docx,"Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}"
Audio.docx,"Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}"
5 - NTSOW - Aboriginal Dreamtime (1).docx,3,0,3,0,0,0,0
Religion notes.docx,8,7,0,0,1,0,0
exodus wadih tannous.docx,0,0,0,0,0,0,0
First day thierrd month after the Israelites left Egypt they went to camp at the front of the mountain at the desert of sinai.docx,16,1,3,0,11,1,0
God asked Moses to lead his people out of slavery in Egypt to the Promised Land.docx,"Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}"
I will be your God and you will be my people.docx,9,0,2,0,4,3,0
Jewish streams.docx,16,6,1,2,5,1,1
What is religion.docx,13,7,2,0,3,1,0
Christian Reformists.docx,13,4,5,0,1,3,0
Introduction to Islam.docx,57,16,13,0,16,10,2
Sacred Texts and Writings.docx,2,1,0,0,1,0,0
SOR ASS (1).docx,4,2,1,0,0,1,0
SOR ASS.docx,0,0,0,0,0,0,0
Arrival of Christianity table.docx,11,1,7,0,2,1,0
Arrival of Christianity.docx,23,2,6,1,10,3,1
Contribution of Christianity in Australia re 1945 to Education.docx,54,13,6,2,29,2,2
ISLAM & JUDAISM PRE 1945.docx,"Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}","Request failed with status code 500: {""ErrorType"":""Server-side error"",""Message"":""An unexpected server error""}"
Religion pre 1945 In Australia.docx,22,3,10,0,4,3,2
Religions of Ancient Origins.docx,22,1,6,1,4,9,1
SOR2 - The Characteristics of Nordic Religion.docx,0,0,0,0,0,0,0
ST CHARBEL WORKSHEET Wadih Tannous.docx,0,0,0,0,0,0,0
